1992-1993:
fyn;psv;az1;utr,vEL
spr,PDD
wl2,PD
rkc,RD
2010-2011:
title,Eindstand Eredivisie
ajx,K;CL
twn,vCL
psv;az1;adh,vEL
exc;vvv,PD
wl2,RD
2011-2012:
title,Eindstand Eredivisie
ajx,K;CL
fyn,vCL
psv;az1;hrv;vit;twn,vEL
vvv,PD
grf,PDD
exc,RD
2012-2013:
title,Eindstand Eredivisie
ajx,K;CL
psv,vCL
fyn;vit;az1;utr,vEL
rdj,PD
vvv,PDD
wl2,RD
2013-2014:
title,Eindstand Eredivisie
ajx,K;CL
fyn,vCL
pzw;twn;psv;grn,vEL
nec;rkc,PDD
rdj,RD
2014-2015:
title,Stand Eredivisie 2014-2015
psv,K;CL
ajx,vCL
az1,vEL
grn,EL
nac,PDD
gae,PDD, # en vEL door Fair Play stand
drd,RD
2015-2016:
title,Stand Eredivisie 2015-2016
opm,Het is lang onduidelijk geweest welke clubs zouden degraderen.
opm,<br>Oorspronkelijk is FC Twente gestraft door de licentiecommissie
opm,met het intrekken van de licentie voor betaald voetbal
opm,en het verstrekken van een nieuwe licentie voor de Eerste Divisie.
opm,<br>Deze straf is op 17 juni 2016 omgezet in een boete van &euro; 181 000.
opm,Hierdoor degradeert uiteindelijk ook De Graafschap (naast Cambuur).
psv,K;CL
ajx,vCL
fyn,EL
az1,vEL
hrc,vEL
wl2,PD
grf,PDD
cmb,RD
2016-2017:
title,Stand Eredivisie 2016-2017
fyn,K;CL
ajx,vCL
psv;utr,vEL
vit,EL
nec,PDD
rdj,PD
gae,RD
2017-2018:
title,Stand Eredivisie 2017-2018
psv,K;vCL
ajx,vCL
az1;fyn;vit,vEL
spr;rdj,PDD
twn,RD
2018-2019:
title,Stand Eredivisie 2018-2019
ajx,K;vCL
psv,vCL
fyn;az1,vEL
grf;exc,PDD
nac,RD
2019-2020:
title,Stand Eredivisie 2019-2020
opm,De competitie is 24 april be&euml;indigd vanwege uitbraak Corona virus.
opm,Er is geen kampioen en geen bekerwinnaar en geen promotie/degradatie.
ajx,CL
az1,vCL
fyn,EL
psv;wl2,vEL
2020-2021:
title,Stand Eredivisie
